

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:42:52 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   882  0003                     	;# 
   883  0004                     	;# 
   884  0005                     	;# 
   885  0006                     	;# 
   886  0007                     	;# 
   887  0008                     	;# 
   888  0009                     	;# 
   889  000A                     	;# 
   890  000B                     	;# 
   891  000C                     	;# 
   892  0011                     	;# 
   893  0012                     	;# 
   894  0015                     	;# 
   895  0016                     	;# 
   896  0016                     	;# 
   897  0017                     	;# 
   898  0018                     	;# 
   899  0019                     	;# 
   900  001A                     	;# 
   901  001B                     	;# 
   902  001C                     	;# 
   903  001E                     	;# 
   904  001F                     	;# 
   905  008C                     	;# 
   906  0091                     	;# 
   907  0092                     	;# 
   908  0095                     	;# 
   909  0096                     	;# 
   910  0097                     	;# 
   911  0098                     	;# 
   912  0099                     	;# 
   913  009A                     	;# 
   914  009B                     	;# 
   915  009B                     	;# 
   916  009C                     	;# 
   917  009D                     	;# 
   918  009E                     	;# 
   919  010C                     	;# 
   920  0111                     	;# 
   921  0112                     	;# 
   922  0115                     	;# 
   923  0116                     	;# 
   924  0117                     	;# 
   925  0118                     	;# 
   926  0119                     	;# 
   927  011A                     	;# 
   928  011B                     	;# 
   929  011D                     	;# 
   930  011D                     	;# 
   931  018C                     	;# 
   932  0191                     	;# 
   933  0191                     	;# 
   934  0192                     	;# 
   935  0193                     	;# 
   936  0193                     	;# 
   937  0193                     	;# 
   938  0194                     	;# 
   939  0195                     	;# 
   940  0196                     	;# 
   941  0199                     	;# 
   942  019A                     	;# 
   943  019B                     	;# 
   944  019B                     	;# 
   945  019B                     	;# 
   946  019B                     	;# 
   947  019C                     	;# 
   948  019C                     	;# 
   949  019D                     	;# 
   950  019E                     	;# 
   951  019F                     	;# 
   952  020C                     	;# 
   953  0211                     	;# 
   954  0211                     	;# 
   955  0212                     	;# 
   956  0212                     	;# 
   957  0213                     	;# 
   958  0213                     	;# 
   959  0214                     	;# 
   960  0214                     	;# 
   961  0215                     	;# 
   962  0215                     	;# 
   963  0215                     	;# 
   964  0216                     	;# 
   965  0216                     	;# 
   966  0217                     	;# 
   967  0217                     	;# 
   968  0291                     	;# 
   969  0291                     	;# 
   970  0292                     	;# 
   971  0293                     	;# 
   972  0294                     	;# 
   973  0295                     	;# 
   974  0295                     	;# 
   975  0296                     	;# 
   976  0391                     	;# 
   977  0392                     	;# 
   978  0393                     	;# 
   979  039A                     	;# 
   980  039C                     	;# 
   981  039D                     	;# 
   982  039E                     	;# 
   983  039F                     	;# 
   984  0FE4                     	;# 
   985  0FE5                     	;# 
   986  0FE6                     	;# 
   987  0FE7                     	;# 
   988  0FE8                     	;# 
   989  0FE9                     	;# 
   990  0FEA                     	;# 
   991  0FEB                     	;# 
   992  0FED                     	;# 
   993  0FEE                     	;# 
   994  0FEF                     	;# 
   995  0000                     	;# 
   996  0001                     	;# 
   997  0002                     	;# 
   998  0003                     	;# 
   999  0004                     	;# 
  1000  0005                     	;# 
  1001  0006                     	;# 
  1002  0007                     	;# 
  1003  0008                     	;# 
  1004  0009                     	;# 
  1005  000A                     	;# 
  1006  000B                     	;# 
  1007  000C                     	;# 
  1008  0011                     	;# 
  1009  0012                     	;# 
  1010  0015                     	;# 
  1011  0016                     	;# 
  1012  0016                     	;# 
  1013  0017                     	;# 
  1014  0018                     	;# 
  1015  0019                     	;# 
  1016  001A                     	;# 
  1017  001B                     	;# 
  1018  001C                     	;# 
  1019  001E                     	;# 
  1020  001F                     	;# 
  1021  008C                     	;# 
  1022  0091                     	;# 
  1023  0092                     	;# 
  1024  0095                     	;# 
  1025  0096                     	;# 
  1026  0097                     	;# 
  1027  0098                     	;# 
  1028  0099                     	;# 
  1029  009A                     	;# 
  1030  009B                     	;# 
  1031  009B                     	;# 
  1032  009C                     	;# 
  1033  009D                     	;# 
  1034  009E                     	;# 
  1035  010C                     	;# 
  1036  0111                     	;# 
  1037  0112                     	;# 
  1038  0115                     	;# 
  1039  0116                     	;# 
  1040  0117                     	;# 
  1041  0118                     	;# 
  1042  0119                     	;# 
  1043  011A                     	;# 
  1044  011B                     	;# 
  1045  011D                     	;# 
  1046  011D                     	;# 
  1047  018C                     	;# 
  1048  0191                     	;# 
  1049  0191                     	;# 
  1050  0192                     	;# 
  1051  0193                     	;# 
  1052  0193                     	;# 
  1053  0193                     	;# 
  1054  0194                     	;# 
  1055  0195                     	;# 
  1056  0196                     	;# 
  1057  0199                     	;# 
  1058  019A                     	;# 
  1059  019B                     	;# 
  1060  019B                     	;# 
  1061  019B                     	;# 
  1062  019B                     	;# 
  1063  019C                     	;# 
  1064  019C                     	;# 
  1065  019D                     	;# 
  1066  019E                     	;# 
  1067  019F                     	;# 
  1068  020C                     	;# 
  1069  0211                     	;# 
  1070  0211                     	;# 
  1071  0212                     	;# 
  1072  0212                     	;# 
  1073  0213                     	;# 
  1074  0213                     	;# 
  1075  0214                     	;# 
  1076  0214                     	;# 
  1077  0215                     	;# 
  1078  0215                     	;# 
  1079  0215                     	;# 
  1080  0216                     	;# 
  1081  0216                     	;# 
  1082  0217                     	;# 
  1083  0217                     	;# 
  1084  0291                     	;# 
  1085  0291                     	;# 
  1086  0292                     	;# 
  1087  0293                     	;# 
  1088  0294                     	;# 
  1089  0295                     	;# 
  1090  0295                     	;# 
  1091  0296                     	;# 
  1092  0391                     	;# 
  1093  0392                     	;# 
  1094  0393                     	;# 
  1095  039A                     	;# 
  1096  039C                     	;# 
  1097  039D                     	;# 
  1098  039E                     	;# 
  1099  039F                     	;# 
  1100  0FE4                     	;# 
  1101  0FE5                     	;# 
  1102  0FE6                     	;# 
  1103  0FE7                     	;# 
  1104  0FE8                     	;# 
  1105  0FE9                     	;# 
  1106  0FEA                     	;# 
  1107  0FEB                     	;# 
  1108  0FED                     	;# 
  1109  0FEE                     	;# 
  1110  0FEF                     	;# 
  1111  0000                     	;# 
  1112  0001                     	;# 
  1113  0002                     	;# 
  1114  0003                     	;# 
  1115  0004                     	;# 
  1116  0005                     	;# 
  1117  0006                     	;# 
  1118  0007                     	;# 
  1119  0008                     	;# 
  1120  0009                     	;# 
  1121  000A                     	;# 
  1122  000B                     	;# 
  1123  000C                     	;# 
  1124  0011                     	;# 
  1125  0012                     	;# 
  1126  0015                     	;# 
  1127  0016                     	;# 
  1128  0016                     	;# 
  1129  0017                     	;# 
  1130  0018                     	;# 
  1131  0019                     	;# 
  1132  001A                     	;# 
  1133  001B                     	;# 
  1134  001C                     	;# 
  1135  001E                     	;# 
  1136  001F                     	;# 
  1137  008C                     	;# 
  1138  0091                     	;# 
  1139  0092                     	;# 
  1140  0095                     	;# 
  1141  0096                     	;# 
  1142  0097                     	;# 
  1143  0098                     	;# 
  1144  0099                     	;# 
  1145  009A                     	;# 
  1146  009B                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  010C                     	;# 
  1152  0111                     	;# 
  1153  0112                     	;# 
  1154  0115                     	;# 
  1155  0116                     	;# 
  1156  0117                     	;# 
  1157  0118                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011B                     	;# 
  1161  011D                     	;# 
  1162  011D                     	;# 
  1163  018C                     	;# 
  1164  0191                     	;# 
  1165  0191                     	;# 
  1166  0192                     	;# 
  1167  0193                     	;# 
  1168  0193                     	;# 
  1169  0193                     	;# 
  1170  0194                     	;# 
  1171  0195                     	;# 
  1172  0196                     	;# 
  1173  0199                     	;# 
  1174  019A                     	;# 
  1175  019B                     	;# 
  1176  019B                     	;# 
  1177  019B                     	;# 
  1178  019B                     	;# 
  1179  019C                     	;# 
  1180  019C                     	;# 
  1181  019D                     	;# 
  1182  019E                     	;# 
  1183  019F                     	;# 
  1184  020C                     	;# 
  1185  0211                     	;# 
  1186  0211                     	;# 
  1187  0212                     	;# 
  1188  0212                     	;# 
  1189  0213                     	;# 
  1190  0213                     	;# 
  1191  0214                     	;# 
  1192  0214                     	;# 
  1193  0215                     	;# 
  1194  0215                     	;# 
  1195  0215                     	;# 
  1196  0216                     	;# 
  1197  0216                     	;# 
  1198  0217                     	;# 
  1199  0217                     	;# 
  1200  0291                     	;# 
  1201  0291                     	;# 
  1202  0292                     	;# 
  1203  0293                     	;# 
  1204  0294                     	;# 
  1205  0295                     	;# 
  1206  0295                     	;# 
  1207  0296                     	;# 
  1208  0391                     	;# 
  1209  0392                     	;# 
  1210  0393                     	;# 
  1211  039A                     	;# 
  1212  039C                     	;# 
  1213  039D                     	;# 
  1214  039E                     	;# 
  1215  039F                     	;# 
  1216  0FE4                     	;# 
  1217  0FE5                     	;# 
  1218  0FE6                     	;# 
  1219  0FE7                     	;# 
  1220  0FE8                     	;# 
  1221  0FE9                     	;# 
  1222  0FEA                     	;# 
  1223  0FEB                     	;# 
  1224  0FED                     	;# 
  1225  0FEE                     	;# 
  1226  0FEF                     	;# 
  1227  000B                     _INTCONbits	set	11
  1228  0015                     _TMR0	set	21
  1229  0095                     _OPTION_REGbits	set	149
  1230  008C                     _TRISA	set	140
  1231  0097                     _WDTCON	set	151
  1232  0098                     _OSCTUNE	set	152
  1233  0099                     _OSCCON	set	153
  1234  009D                     _ADCON0bits	set	157
  1235  009C                     _ADRESH	set	156
  1236  009B                     _ADRESL	set	155
  1237  009E                     _ADCON1	set	158
  1238  009D                     _ADCON0	set	157
  1239  0095                     _OPTION_REG	set	149
  1240  04D6                     _PLLR	set	1238
  1241  010C                     _LATAbits	set	268
  1242  011D                     _APFCON	set	285
  1243  010C                     _LATA	set	268
  1244  0116                     _BORCON	set	278
  1245  018C                     _ANSELA	set	396
  1246  020C                     _WPUA	set	524
  1247                           
  1248                           ; #config settings
  1249  0000                     
  1250                           	psect	cinit
  1251  000D                     start_initialization:	
  1252  000D                     __initialization:	
  1253                           
  1254                           ; Clear objects allocated to COMMON
  1255  000D  01F9               	clrf	__pbssCOMMON& (0+127)
  1256  000E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1257  000F  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1258                           
  1259                           ; Clear objects allocated to BANK0
  1260  0010  3020               	movlw	low __pbssBANK0
  1261  0011  0084               	movwf	4
  1262  0012  3000               	movlw	high __pbssBANK0
  1263  0013  0085               	movwf	5
  1264  0014  3010               	movlw	16
  1265  0015  2182               	fcall	clear_ram0
  1266  0016                     end_of_initialization:	
  1267                           ;End of C runtime variable initialization code
  1268                           
  1269  0016                     __end_of__initialization:	
  1270  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1271  0017  0020               	movlb	0
  1272  0018  28F0               	ljmp	_main	;jump to C main() function
  1273                           
  1274                           	psect	bssCOMMON
  1275  0079                     __pbssCOMMON:	
  1276  0079                     _timebase_flags:	
  1277  0079                     	ds	2
  1278  007B                     _timer0ReloadVal:	
  1279  007B                     	ds	1
  1280                           
  1281                           	psect	bssBANK0
  1282  0020                     __pbssBANK0:	
  1283  0020                     _timebase_timers:	
  1284  0020                     	ds	8
  1285  0028                     gen_pulse@filterTrimmer:	
  1286  0028                     	ds	2
  1287  002A                     gen_pulse@count_pulse:	
  1288  002A                     	ds	2
  1289  002C                     _convertedValue:	
  1290  002C                     	ds	2
  1291  002E                     _TMR0_InterruptHandler:	
  1292  002E                     	ds	2
  1293                           
  1294                           	psect	clrtext
  1295  0182                     clear_ram0:	
  1296                           ;	Called with FSR0 containing the base address, and
  1297                           ;	WREG with the size to clear
  1298                           
  1299  0182  0064               	clrwdt	;clear the watchdog before getting into this loop
  1300  0183                     clrloop0:	
  1301  0183  0180               	clrf	0	;clear RAM location pointed to by FSR
  1302  0184  3101               	addfsr 0,1
  1303  0185  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1304  0186  2983               	goto	clrloop0	;have we reached the end yet?
  1305  0187  3400               	retlw	0	;all done for this memory range, return
  1306                           
  1307                           	psect	cstackCOMMON
  1308  0070                     __pcstackCOMMON:	
  1309  0070                     ?_TMR0_DefaultInterruptHandler:	
  1310  0070                     ?_TMR0_CallBack:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  0070                     ?_TimeBase:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0070                     ??_TimeBase:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0070                     ?_PIN_MANAGER_Initialize:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0070                     ?_OSCILLATOR_Initialize:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     ?_WDT_Initialize:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     ?_gen_pulse:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     ?_TMR0_Initialize:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     ?_TMR0_ISR:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0070                     ?_ADC_Initialize:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0070                     ?_ADC_StartConversion:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0070                     ?_INTERRUPT_InterruptManager:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0070                     ?_SYSTEM_Initialize:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0070                     ?_TimeBaseVarInit:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0070                     ?_SystemInit:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  0070                     ?_ReadAnalog:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  0070                     ?_main:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361                           
  1362                           ; 1 bytes @ 0x0
  1363  0070                     	ds	1
  1364  0071                     ?_TMR0_SetInterruptHandler:	
  1365  0071                     ??_TMR0_DefaultInterruptHandler:	
  1366                           ; 1 bytes @ 0x1
  1367                           
  1368  0071                     ??_TMR0_CallBack:	
  1369                           ; 1 bytes @ 0x1
  1370                           
  1371  0071                     ??_PIN_MANAGER_Initialize:	
  1372                           ; 1 bytes @ 0x1
  1373                           
  1374  0071                     ??_OSCILLATOR_Initialize:	
  1375                           ; 1 bytes @ 0x1
  1376                           
  1377  0071                     ??_WDT_Initialize:	
  1378                           ; 1 bytes @ 0x1
  1379                           
  1380  0071                     ??_TMR0_ISR:	
  1381                           ; 1 bytes @ 0x1
  1382                           
  1383  0071                     ??_ADC_Initialize:	
  1384                           ; 1 bytes @ 0x1
  1385                           
  1386  0071                     ??_ADC_StartConversion:	
  1387                           ; 1 bytes @ 0x1
  1388                           
  1389  0071                     ??_INTERRUPT_InterruptManager:	
  1390                           ; 1 bytes @ 0x1
  1391                           
  1392  0071                     ??_TimeBaseVarInit:	
  1393                           ; 1 bytes @ 0x1
  1394                           
  1395  0071                     ??_SystemInit:	
  1396                           ; 1 bytes @ 0x1
  1397                           
  1398  0071                     ?_ADC_GetConversionResult:	
  1399                           ; 1 bytes @ 0x1
  1400                           
  1401  0071                     ?___wmul:	
  1402                           ; 2 bytes @ 0x1
  1403                           
  1404  0071                     ?___lwdiv:	
  1405                           ; 2 bytes @ 0x1
  1406                           
  1407  0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  1408                           ; 2 bytes @ 0x1
  1409                           
  1410  0071                     ___wmul@multiplier:	
  1411                           ; 2 bytes @ 0x1
  1412                           
  1413  0071                     ___lwdiv@divisor:	
  1414                           ; 2 bytes @ 0x1
  1415                           
  1416                           
  1417                           ; 2 bytes @ 0x1
  1418  0071                     	ds	2
  1419  0073                     ??_TMR0_SetInterruptHandler:	
  1420  0073                     ??_TMR0_Initialize:	
  1421                           ; 1 bytes @ 0x3
  1422                           
  1423  0073                     ??_ADC_GetConversionResult:	
  1424                           ; 1 bytes @ 0x3
  1425                           
  1426  0073                     ??_ReadAnalog:	
  1427                           ; 1 bytes @ 0x3
  1428                           
  1429  0073                     ___wmul@multiplicand:	
  1430                           ; 1 bytes @ 0x3
  1431                           
  1432  0073                     ___lwdiv@dividend:	
  1433                           ; 2 bytes @ 0x3
  1434                           
  1435                           
  1436                           ; 2 bytes @ 0x3
  1437  0073                     	ds	1
  1438  0074                     ??_SYSTEM_Initialize:	
  1439                           
  1440                           ; 1 bytes @ 0x4
  1441  0074                     	ds	1
  1442  0075                     ??___wmul:	
  1443  0075                     ??___lwdiv:	
  1444                           ; 1 bytes @ 0x5
  1445                           
  1446  0075                     ___wmul@product:	
  1447                           ; 1 bytes @ 0x5
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0x5
  1451  0075                     	ds	1
  1452  0076                     ___lwdiv@counter:	
  1453                           
  1454                           ; 1 bytes @ 0x6
  1455  0076                     	ds	1
  1456  0077                     ___lwdiv@quotient:	
  1457                           
  1458                           ; 2 bytes @ 0x7
  1459  0077                     	ds	2
  1460  0079                     ??_gen_pulse:	
  1461  0079                     ??_main:	
  1462                           ; 1 bytes @ 0x9
  1463                           
  1464                           
  1465                           	psect	cstackBANK0
  1466  0030                     __pcstackBANK0:	
  1467                           ; 1 bytes @ 0x9
  1468                           
  1469  0030                     gen_pulse@tempThreshold:	
  1470                           
  1471                           ; 2 bytes @ 0x0
  1472  0030                     	ds	2
  1473                           
  1474                           	psect	maintext
  1475  00F0                     __pmaintext:	
  1476 ;;
  1477 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1478 ;;
  1479 ;; *************** function _main *****************
  1480 ;; Defined at:
  1481 ;;		line 89 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : B1F/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1
  1495 ;;      Params:         0       0       0
  1496 ;;      Locals:         0       0       0
  1497 ;;      Temps:          0       0       0
  1498 ;;      Totals:         0       0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels required when called:    8
  1501 ;; This function calls:
  1502 ;;		_ReadAnalog
  1503 ;;		_SYSTEM_Initialize
  1504 ;;		_SystemInit
  1505 ;;		_gen_pulse
  1506 ;; This function is called by:
  1507 ;;		Startup code after reset
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _main
  1513  00F0                     _main:	
  1514                           
  1515                           ;main.c: 92:     SYSTEM_Initialize();
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1519  00F0  2188               	fcall	_SYSTEM_Initialize
  1520                           
  1521                           ;main.c: 98:     (INTCONbits.GIE = 1);
  1522  00F1  178B               	bsf	11,7	;volatile
  1523                           
  1524                           ;main.c: 101:     (INTCONbits.PEIE = 1);
  1525  00F2  170B               	bsf	11,6	;volatile
  1526                           
  1527                           ;main.c: 110:     SystemInit();
  1528  00F3  21AA               	fcall	_SystemInit
  1529  00F4  0064               	clrwdt	;# 
  1530  00F5                     l1335:	
  1531                           
  1532                           ;main.c: 113:     {;main.c: 115:         if (timebase_flags.time_100us == 1)
  1533  00F5  1879               	btfsc	_timebase_flags,0	;volatile
  1534                           
  1535                           ;main.c: 116:         {;main.c: 117:             timebase_flags.time_100us = 0;
  1536  00F6  1079               	bcf	_timebase_flags,0	;volatile
  1537                           
  1538                           ;main.c: 122:         if (timebase_flags.time_1ms == 1)
  1539                           
  1540                           ;main.c: 118:         }
  1541  00F7  1CF9               	btfss	_timebase_flags,1	;volatile
  1542  00F8  28FB               	goto	l1343
  1543                           
  1544                           ;main.c: 123:         {;main.c: 124:             timebase_flags.time_1ms = 0;
  1545  00F9  10F9               	bcf	_timebase_flags,1	;volatile
  1546                           
  1547                           ;main.c: 127:             gen_pulse();
  1548  00FA  206B               	fcall	_gen_pulse
  1549  00FB                     l1343:	
  1550                           
  1551                           ;main.c: 132:         if (timebase_flags.time_10ms == 1)
  1552  00FB  1D79               	btfss	_timebase_flags,2	;volatile
  1553  00FC  28FF               	goto	l1349
  1554                           
  1555                           ;main.c: 133:         {;main.c: 134:             timebase_flags.time_10ms = 0;
  1556  00FD  1179               	bcf	_timebase_flags,2	;volatile
  1557                           
  1558                           ;main.c: 137:             ReadAnalog();
  1559  00FE  21A4               	fcall	_ReadAnalog
  1560  00FF                     l1349:	
  1561                           
  1562                           ;main.c: 143:         if (timebase_flags.time_100ms == 1)
  1563  00FF  19F9               	btfsc	_timebase_flags,3	;volatile
  1564                           
  1565                           ;main.c: 144:         {;main.c: 145:             timebase_flags.time_100ms = 0;
  1566  0100  11F9               	bcf	_timebase_flags,3	;volatile
  1567                           
  1568                           ;main.c: 150:         if (timebase_flags.time_500ms == 1)
  1569                           
  1570                           ;main.c: 146:         }
  1571  0101  1E79               	btfss	_timebase_flags,4	;volatile
  1572  0102  290F               	goto	l1357
  1573                           
  1574                           ;main.c: 151:         {;main.c: 152:             timebase_flags.time_500ms = 0;
  1575  0103  1279               	bcf	_timebase_flags,4	;volatile
  1576  0104  1003               	clrc
  1577  0105  0022               	movlb	2	; select bank2
  1578  0106  1C8C               	btfss	12,1	;volatile
  1579  0107  1403               	setc
  1580  0108  1C03               	btfss	3,0
  1581  0109  290D               	goto	u940
  1582  010A  0022               	movlb	2	; select bank2
  1583  010B  148C               	bsf	12,1	;volatile
  1584  010C  290F               	goto	l1357
  1585  010D                     u940:	
  1586  010D  0022               	movlb	2	; select bank2
  1587  010E  108C               	bcf	12,1	;volatile
  1588  010F                     l1357:	
  1589                           
  1590                           ;main.c: 159:         if (timebase_flags.time_1s == 1)
  1591  010F  1EF9               	btfss	_timebase_flags,5	;volatile
  1592  0110  28F5               	goto	l1335
  1593                           
  1594                           ;main.c: 160:         {;main.c: 161:             timebase_flags.time_1s = 0;
  1595  0111  12F9               	bcf	_timebase_flags,5	;volatile
  1596  0112  0064               	clrwdt	;# 
  1597  0113  28F5               	goto	l1335
  1598  0114                     __end_of_main:	
  1599                           
  1600                           	psect	text1
  1601  006B                     __ptext1:	
  1602 ;; *************** function _gen_pulse *****************
  1603 ;; Defined at:
  1604 ;;		line 189 in file "main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  tempThreshol    2    0[BANK0 ] unsigned short 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1
  1618 ;;      Params:         0       0       0
  1619 ;;      Locals:         0       2       0
  1620 ;;      Temps:          0       0       0
  1621 ;;      Totals:         0       2       0
  1622 ;;Total ram usage:        2 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    6
  1625 ;; This function calls:
  1626 ;;		___lwdiv
  1627 ;;		___wmul
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _gen_pulse
  1635  006B                     _gen_pulse:	
  1636                           
  1637                           ;main.c: 191:     static uint16_t count_pulse;;main.c: 192:     static uint16_t filterTr
      +                          immer;;main.c: 193:     uint16_t tempThreshold;;main.c: 195:  count_pulse++;
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _gen_pulse: [wreg+status,2+status,0+pclath+cstack]
  1641  006B  3001               	movlw	1
  1642  006C  0020               	movlb	0	; select bank0
